name,index,value
tV,141,-0.4070068361909622
tV,142,-0.3781392152637984
tV,143,-0.34980864913027065
tV,144,-0.3237677774351543
tV,145,-0.3117037573403303
tV,146,-0.291914683596026
tV,147,-0.2712003146490089
tV,148,-0.2464974105616084
tV,149,-0.22892719439281706
tV,150,-0.21341020188685383
tV,151,-0.20072713947570014
tV,152,-0.19277838870792555
tV,153,-0.18766357745454915
tV,154,-0.18029407388672836
tV,155,-0.17494720374797035
tV,156,-0.1656401868480003
tV,157,-0.1539071197390186
tV,158,-0.14130158669404075
tV,159,-0.12936014979447474
tV,160,-0.11782576190443711
tV,161,-0.10184048776932283
tV,162,-0.08604622502599182
tV,163,-0.0704035006381003
tV,164,-0.042691026802197295
tV,165,-0.018568100647015324
tV,166,-0.0034702438329228522
tV,167,0.008670567343227971
tV,168,0.01537719289092502
tV,169,0.021551034616122833
tV,170,0.023457013404962316
tV,171,0.02147321819530683
tV,172,0.016447119685232478
tV,173,0.01133546940490928
tV,174,0.007258160493014885
tV,175,0.005463551498006254
tV,176,0.004556961970777881
tV,177,0.0034171166513046556
tV,178,0.0016263882580197966
tV,179,0.0004226101370058735
tT,1,0.0
tT,2,0.0
tT,3,0.0
tT,4,0.0
tT,5,0.0
tT,6,-3.404725886705187e-5
tT,7,-7.288990708499484e-5
tT,8,-0.00018602852007484438
tT,9,-0.000327764204287741
tT,10,-0.0005860396650897131
tT,11,-0.0008362537154468432
tT,12,-0.001849753843443129
tT,13,-0.004647098066449114
tT,14,-0.006831608942959337
tT,15,-0.012010338804411012
tT,16,-0.019340142419282304
tT,17,-0.026319728021448566
tT,18,-0.03446540441275406
tT,19,-0.04569212228964253
tT,20,-0.057606169682302505
tT,21,-0.07763141829909942
tT,22,-0.10326684687292985
tT,23,-0.12278420890820214
tT,24,-0.16048473622069734
tT,25,-0.19407202661051715
tT,26,-0.22915719833405557
tT,27,-0.2825970225609547
tT,28,-0.3165302471331652
tT,29,-0.3493778453899082
tT,30,-0.37978970292759057
tT,31,-0.4073940741317172
tT,32,-0.4325001163860351
tT,33,-0.44827017856109347
tT,34,-0.4569980568130285
tT,35,-0.45992818408928826
tT,36,-0.459132420234835
tT,37,-0.4479162180915771
tT,38,-0.42596510432853085
tT,39,-0.39638563736294885
tT,40,-0.37956523918410445
tT,41,-0.34394093735438247
tT,42,-0.32648373174936984
tT,43,-0.29236213047605747
tT,44,-0.2772078871929648
tT,45,-0.26310658456307384
tT,46,-0.2663335583961109
tT,47,-0.2765828020854214
tT,48,-0.3172514989491121
tT,49,-0.34823241511378605
tT,50,-0.3876683408110761
tT,51,-0.4814011831977328
tT,52,-0.5312471588048182
tT,53,-0.5815645333910057
tT,54,-0.6306207123022693
tT,55,-0.7250181212169954
tT,56,-0.7634935545037405
tT,57,-0.7941734056133497
tT,58,-0.8203518626275964
tT,59,-0.845225148592396
tT,60,-0.8962568468516774
tT,61,-0.9243165432408669
tT,62,-0.9545518281295668
tT,63,-0.9881169457078174
tT,64,-1.0221022088038783
tT,65,-1.055948775105013
tT,66,-1.0896700629323919
tT,67,-1.1223894584134078
tT,68,-1.1828057276864659
tT,69,-1.2099704054585734
tT,70,-1.2364016486641585
tT,71,-1.2650543342300709
tT,72,-1.2924688878867185
tT,73,-1.3184935268340925
tT,74,-1.3430815976563149
tT,75,-1.3621299590247276
tT,76,-1.37387594519294
tT,77,-1.3767960535585217
tT,78,-1.3660355696118964
tT,79,-1.3417802248717035
tT,80,-1.3057038273725885
tT,81,-1.2584752863238577
tT,82,-1.2006938852307059
tT,83,-1.1297457567711637
tT,84,-1.045418526249125
tT,85,-0.9529359062807264
tT,86,-0.7463444524486321
tT,87,-0.6375425714594267
tT,88,-0.41709947071557774
tT,89,-0.08966937631101284
tT,90,0.12475595909629376
tT,91,0.32896301235136804
tT,92,0.5870210230066741
tT,93,0.720853582233955
tT,94,0.779914389603931
tT,95,0.8827162007612844
tT,96,0.927465767330696
tT,97,0.9736417869371695
tT,98,1.0200605930221656
tT,99,1.064784904851341
tT,100,1.1143229995647086
tT,101,1.1674433751183377
tT,102,1.2260294514928853
tT,103,1.285294459944735
tT,104,1.3297550275579104
tT,105,1.3635228974633355
tT,106,1.3897578119131841
tT,107,1.4078578446559866
tT,108,1.4188262176786763
tT,109,1.4229615611819952
tT,110,1.423045113165372
tT,111,1.4188379323693596
tT,112,1.4130249076946215
tT,113,1.3962949609924267
tT,114,1.3823543406479037
tT,115,1.3648935354995104
tT,116,1.3426735069114435
tT,117,1.3173469317090023
tT,118,1.2885514080826777
tT,119,1.2639756980122896
tT,120,1.2400970193058514
tT,121,1.187286547891932
tT,122,1.1543113385873167
tT,123,1.1165343791584
tT,124,1.0745602562393306
tT,125,1.0311307278241408
tT,126,0.939307217833226
tT,127,0.8891357768171123
tT,128,0.8386683089677557
tT,129,0.790896419361221
tT,130,0.7053313953079932
tT,131,0.6711498446974001
tT,132,0.6435674887227454
tT,133,0.6159986695227175
tT,134,0.6107423572685192
tT,135,0.6086933338465852
tT,136,0.6123819635743772
tT,137,0.6170614784368688
tT,138,0.6264531054070688
tT,139,0.629438329420893
tT,140,0.6302478029759443
tT,141,0.6268451422851405
tT,142,0.6126923873617321
tT,143,0.5912257530749375
tT,144,0.5654581668471215
tT,145,0.5507089605111697
tT,146,0.5193190104484365
tT,147,0.48366973596035173
tT,148,0.44677328667756494
tT,149,0.4118285170655748
tT,150,0.3773297867156516
tT,151,0.34668537668646904
tT,152,0.3196021483370712
tT,153,0.2932480119681389
tT,154,0.2704838408661254
tT,155,0.25192785033088966
tT,156,0.23610088091141954
tT,157,0.22460619677346974
tT,158,0.21283032555047898
tT,159,0.20134160137830417
tT,160,0.18742709865692356
tT,161,0.17069612111747415
tT,162,0.14919639606891827
tT,163,0.12452053214873399
tT,164,0.09661377425506329
tT,165,0.07221312018037707
tT,166,0.05114282044440533
tT,167,0.03263392572818006
tT,168,0.020018140935010715
tT,169,0.012069134867968706
tT,170,0.0072903133180585306
tT,171,0.004915809767833075
tT,172,0.0037282034527001636
tT,173,0.0037260279125805704
tT,174,0.00343681596001486
tT,175,0.0027624919096804453
tT,176,0.0018614353911986152
tT,177,0.000909724707100312
tT,178,0.0003441450319885942
tT,179,7.357090901597342e-5
tS,1,0.0
tS,2,0.0
tS,3,0.0
tS,4,0.0
tS,5,0.0
tS,6,-4.904197692871099e-5
tS,7,0.00019286640336778387
tS,8,0.0020637062430646693
tS,9,0.007188805217001175
tS,10,0.014565818592919246
tS,11,0.02534017403217156
tS,12,0.01407925245168474
tS,13,-0.01061817584986159
tS,14,0.018258327306707695
tS,15,0.06095772003395025
tS,16,0.07385982943383854
tS,17,0.05939233211586208
tS,18,0.009452050355871587
tS,19,-0.08895362064096653
tS,20,-0.20398272444952859
tS,21,-0.34568676564802064
tS,22,-0.5828171415286656
tS,23,-0.8438632912736899
tS,24,-1.267517265388296
tS,25,-1.4424887510037951
tS,26,-1.565858527502325
tS,27,-1.6578773765373758
tS,28,-1.6396156105360449
tS,29,-1.5750880217047398
tS,30,-1.5154890403588608
tS,31,-1.4773434334966873
tS,32,-1.4068848003519376
tS,33,-1.3156916006122694
tS,34,-1.2585470026279286
tS,35,-1.2305825497253204
tS,36,-1.2251841679339277
tS,37,-1.2212357470523516
tS,38,-1.24274063975313
tS,39,-1.2256524903106158
tS,40,-1.1907097394701105
tS,41,-1.1451298369134002
tS,42,-1.1493265752665733
tS,43,-1.2147030625228885
tS,44,-1.2814478692044424
tS,45,-1.557679842788537
tS,46,-1.7653495354940096
tS,47,-1.9828870588517187
tS,48,-2.329559330076695
tS,49,-2.48711735736635
tS,50,-2.6394155793003495
tS,51,-2.8718881370291713
tS,52,-2.957916182494057
tS,53,-3.048306703068574
tS,54,-3.1484359676274183
tS,55,-3.328251336506036
tS,56,-3.364379989061037
tS,57,-3.358342256072202
tS,58,-3.302549830105728
tS,59,-3.202666881116071
tS,60,-2.9182722168357906
tS,61,-2.750871472921
tS,62,-2.5678698240154594
tS,63,-2.365223447739707
tS,64,-2.1685067844227692
tS,65,-1.9984218668043345
tS,66,-1.8575204229413136
tS,67,-1.7518593665347164
tS,68,-1.6416593342565955
tS,69,-1.5991299766555622
tS,70,-1.5392255289368366
tS,71,-1.46090401870219
tS,72,-1.358552406730439
tS,73,-1.2109386654330292
tS,74,-1.0004043883779852
tS,75,-0.7515973442673158
tS,76,-0.5013695116382184
tS,77,-0.2586774407063604
tS,78,-0.025649010489675286
tS,79,0.2040857991584133
tS,80,0.39605562695948443
tS,81,0.5135671577219969
tS,82,0.5018901883011924
tS,83,0.46705638217025264
tS,84,0.47128580368725104
tS,85,0.5237659812916132
tS,86,0.6549336599768512
tS,87,0.6826305456322045
tS,88,0.6144448869720045
tS,89,0.40493271218310745
tS,90,0.24157129485323636
tS,91,0.12994137078417584
tS,92,0.10320863250499378
tS,93,0.16784256526777716
tS,94,0.21288977230948505
tS,95,0.22809011866031603
tS,96,0.1831121245488598
tS,97,0.11454019714689206
tS,98,0.030036121920636403
tS,99,-0.07310142192692323
tS,100,-0.18755880988539608
tS,101,-0.306904563706556
tS,102,-0.45486196040100385
tS,103,-0.6077495758784619
tS,104,-0.7475193277192125
tS,105,-0.8556215338229857
tS,106,-0.9571613682819997
tS,107,-1.0823624227701822
tS,108,-1.2686009800437827
tS,109,-1.4628811851500407
tS,110,-1.681401366921664
tS,111,-1.9035625518157748
tS,112,-2.1394374350675474
tS,113,-2.5691429436858493
tS,114,-2.7783935795387302
tS,115,-3.0068887416297865
tS,116,-3.214972318735466
tS,117,-3.3796655031410316
tS,118,-3.470004470385657
tS,119,-3.4591238182769883
tS,120,-3.3640125629989295
tS,121,-2.9648623326272965
tS,122,-2.6965204685698074
tS,123,-2.398661442062325
tS,124,-2.088409394433816
tS,125,-1.8248078150406286
tS,126,-1.4450731774006949
tS,127,-1.3013729078331784
tS,128,-1.1895019076233972
tS,129,-1.1308433123662742
tS,130,-1.0568939391848238
tS,131,-1.0318842552348242
tS,132,-1.0319125919661916
tS,133,-1.1195836497347085
tS,134,-1.1623443087481522
tS,135,-1.191552045089669
tS,136,-1.1874956639606151
tS,137,-1.1451978806513152
tS,138,-1.0283536548144554
tS,139,-0.9808363403840598
tS,140,-0.9127213341635204
tS,141,-0.8945061118017831
tS,142,-0.8584320462223685
tS,143,-0.8147851388675372
tS,144,-0.707491594960491
tS,145,-0.6283002123742631
tS,146,-0.4867437191967967
tS,147,-0.3515605922343996
tS,148,-0.24869859298049088
tS,149,-0.1948093494720062
tS,150,-0.19210913159072435
tS,151,-0.18861741697163037
tS,152,-0.19501505833286684
tS,153,-0.21700254530906712
tS,154,-0.20909961967319918
tS,155,-0.2407499706340103
tS,156,-0.26500465664111256
tS,157,-0.29958945327970693
tS,158,-0.3686310037299264
tS,159,-0.3727358627697959
tS,160,-0.3774644755576846
tS,161,-0.40781158545434454
tS,162,-0.47786625817399525
tS,163,-0.5065098389796551
tS,164,-0.45737278181568125
tS,165,-0.3629101678970754
tS,166,-0.24841835383514566
tS,167,-0.09903228620068723
tS,168,-0.02400437543472315
tS,169,0.030025045217785557
tS,170,0.062118086185382476
tS,171,0.08146002286146754
tS,172,0.11365310859514609
tS,173,0.12419306794057958
tS,174,0.12210761344936152
tS,175,0.12134734887863526
tS,176,0.10996487106992138
tS,177,0.08091647983207967
tS,178,0.041531205616169506
tS,179,0.012484136126253337
mH,1,0.115410920266091
mH,2,0.11096674418053903
mH,3,0.1074216222624473
mH,4,0.10743339154024387
mH,5,0.11022855028032595
mH,6,0.11488903302276358
mH,7,0.11755289184405476
mH,8,0.11922815773634828
mH,9,0.12168339578258192
mH,10,0.12473159868367607
mH,11,0.12559193609434147
mH,12,0.12418170435866915
mH,13,0.12011513392416524
mH,14,0.1150783185631771
mH,15,0.11379547261880055
mH,16,0.11370203422796933
mH,17,0.11472621498047444
mH,18,0.11892468507300571
mH,19,0.12179562558287112
mH,20,0.12599441895147637
mH,21,0.12831794411627664
mH,22,0.12974032122842685
mH,23,0.12902545389936487
mH,24,0.1276716683459808
mH,25,0.12350974038047095
mH,26,0.11884071815368345
mH,27,0.11731512802024753
mH,28,0.11627192719819347
mH,29,0.11584945967796932
mH,30,0.11767519965761758
mH,31,0.1211439723774078
mH,32,0.12463040641262853
mH,33,0.1271369791288674
mH,34,0.12897163896449623
mH,35,0.12985802400931887
mH,36,0.1276352655137074
mH,37,0.1242809227194018
mH,38,0.12078870440645764
mH,39,0.11840909165670198
mH,40,0.11635817527859023
mH,41,0.11594155926383784
mH,42,0.12017928663544708
mH,43,0.1227069396569125
mH,44,0.12464176764338211
mH,45,0.12890583408503664
mH,46,0.13158433895748983
mH,47,0.13203084082528763
mH,48,0.1302633145553501
mH,49,0.12533260290418788
mH,50,0.12184225079429276
mH,51,0.11888657678016133
mH,52,0.11847780404673224
mH,53,0.11966093811486231
mH,54,0.12429127869395776
mH,55,0.1277435121308259
mH,56,0.13054169355676742
mH,57,0.13436706486521652
mH,58,0.1377423479265558
mH,59,0.1376367277178753
mH,60,0.13342133820091642
mH,61,0.1277088987642492
mH,62,0.12212236866278477
mH,63,0.11976223957179917
mH,64,0.11877687565430796
mH,65,0.12063300854150047
mH,66,0.12702125041069065
mH,67,0.13122243380219384
mH,68,0.1355378670154818
mH,69,0.139124494466512
mH,70,0.14005585839295798
mH,71,0.13831584733638233
mH,72,0.13530486332915642
mH,73,0.13089198433992086
mH,74,0.1277670518417224
mH,75,0.12592364359427294
mH,76,0.12489542903543933
mH,77,0.12616939489376983
mH,78,0.1296180606639513
mH,79,0.13193677926308506
mH,80,0.13441734354924076
mH,81,0.1373299756317641
mH,82,0.13891190964617056
mH,83,0.1387322558521422
mH,84,0.13739350699985106
mH,85,0.13320207289029729
mH,86,0.12915872537477688
mH,87,0.1259605224595244
mH,88,0.12442570479120513
mH,89,0.12471317636795372
mH,90,0.12806948362558165
mH,91,0.13227887108519873
mH,92,0.13534589171733735
mH,93,0.13935928575596682
mH,94,0.14178141616081122
mH,95,0.14219763287806375
mH,96,0.1411584115915919
mH,97,0.1383837379580545
mH,98,0.13354153739037938
mH,99,0.12893688991793625
mH,100,0.12652319495149178
mH,101,0.12691947077040658
mH,102,0.12914866477191236
mH,103,0.13369634030613434
mH,104,0.1364778768404717
mH,105,0.13947990724466894
mH,106,0.14311378013188983
mH,107,0.14389691457302825
mH,108,0.14181646303079443
mH,109,0.13773290016131828
mH,110,0.1331894678033717
mH,111,0.12949030190255503
mH,112,0.12869351109294822
mH,113,0.1295214370534388
mH,114,0.13246303930378384
mH,115,0.13747407799342404
mH,116,0.14152635008979003
mH,117,0.14414938505622343
mH,118,0.14615136957358044
mH,119,0.14451048265570035
mH,120,0.1424249909958607
mH,121,0.1394240855329984
mH,122,0.13656060405253753
mH,123,0.13354581427858753
mH,124,0.13175989335814023
mH,125,0.13291634296444482
mH,126,0.13605044186189919
mH,127,0.14088911450620736
mH,128,0.14656106393100923
mH,129,0.15073269617767324
mH,130,0.15323079569441156
mH,131,0.151337059262795
mH,132,0.148627145368421
mH,133,0.14630278763753113
mH,134,0.14306714820275432
mH,135,0.14014089938600305
mH,136,0.13706897613680433
mH,137,0.13705529106156566
mH,138,0.13967965507727115
mH,139,0.14335279126289752
mH,140,0.1484178632166503
mH,141,0.15274117538393284
mH,142,0.15455607897926946
mH,143,0.15256167040882426
mH,144,0.14919300407029598
mH,145,0.14520106095573954
mH,146,0.14191171826492813
mH,147,0.1401243827643712
mH,148,0.13858618689720595
mH,149,0.13825169587281277
mH,150,0.14124406884804155
mH,151,0.1463175223298394
mH,152,0.14994478135007624
mH,153,0.15313413798390418
mH,154,0.1542355667806819
mH,155,0.15280812551861223
mH,156,0.15035745750115315
mH,157,0.14611838834123653
mH,158,0.14410497136848804
mH,159,0.14226893461250284
mH,160,0.1406348549936571
mH,161,0.14097419037018602
mH,162,0.14508486960194064
mH,163,0.1488044279151005
mH,164,0.1531932364032919
mH,165,0.1566426334140051
mH,166,0.15723947536780028
mH,167,0.15792043710497936
mH,168,0.15594003909873214
mH,169,0.15028383073648274
mH,170,0.1458765223952306
mH,171,0.14357670614564416
mH,172,0.1410120917230458
mH,173,0.14155843546095465
mH,174,0.1462446508764419
mH,175,0.1509577788258372
mH,176,0.1560184477181193
mH,177,0.15901057720795583
mH,178,0.15994729937688604
mH,179,0.15763961641803967
mH,180,0.1541440208793891
mH,181,0.14892979959282565
mH,182,0.1462569288197281
mH,183,0.14505503223650174
mH,184,0.14341882900332667
mH,185,0.14371669577252796
mH,186,0.1465941665290057
mH,187,0.15037075691822907
mH,188,0.1543658579460183
mH,189,0.15766479617332624
mH,190,0.16029553690427986
mH,191,0.16067338545781817
mH,192,0.15731675497549366
mH,193,0.15354899902114572
mH,194,0.1490076995202393
mH,195,0.14622080171649315
mH,196,0.14476936148504524
mH,197,0.14704784764987633
mH,198,0.15104030712722677
mH,199,0.15516200138905553
mH,200,0.1575855804735433
mH,201,0.16056682824449905
mH,202,0.16324691050602866
mH,203,0.16195863253101142
mH,204,0.1588843306588123
mH,205,0.15562033535792547
mH,206,0.15115572435722088
mH,207,0.14878140009261856
mH,208,0.14673793438884708
mH,209,0.14807896334110096
mH,210,0.1515693075925291
mH,211,0.1551989790116389
mH,212,0.1600467023474628
mH,213,0.16436805363072307
mH,214,0.16641516159770356
mH,215,0.1651937532177428
mH,216,0.16293051015770516
mH,217,0.15816412290061405
mH,218,0.1546137710987632
mH,219,0.15236188125880515
mH,220,0.15144955808588462
mH,221,0.15214875758384752
mH,222,0.15609963868627197
mH,223,0.1603876741621645
mH,224,0.16371372948245172
mH,225,0.16519010264387018
mH,226,0.16712086685500152
mH,227,0.16572233530745975
mH,228,0.16245314731486332
mH,229,0.1585822697260355
mH,230,0.15466984860645805
mH,231,0.14938011606693874
mH,232,0.14755013856353308
mH,233,0.14908365319117448
mH,234,0.15338975268474966
mH,235,0.15857739066110277
mH,236,0.16343643106935757
mH,237,0.16705877713443673
mH,238,0.16857178719437793
mH,239,0.16812625666428327
mH,240,0.1662044335485282
mH,241,0.16359822072799607
mH,242,0.16007390532666085
mH,243,0.15730969614622928
mH,244,0.15618112392025707
mH,245,0.15795692512136758
mH,246,0.16236347213799632
mH,247,0.1672846135280327
mH,248,0.1714964367577458
mH,249,0.17416217028936126
mH,250,0.17608346979475867
mH,251,0.1750590754602151
mH,252,0.1732728479111218
mH,253,0.17051351128376294
mH,254,0.16649458002659648
mH,255,0.1640188530568442
mH,256,0.16232479529854035
mH,257,0.16203882618110935
mH,258,0.16328671190651411
mH,259,0.1673088388845109
mH,260,0.1713410843920044
mH,261,0.17360301314177595
mH,262,0.17533481292834371
mH,263,0.17439526367854313
mH,264,0.17259317349823997
mH,265,0.16968758319945687
mH,266,0.16662126287835474
mH,267,0.16318239532303663
mH,268,0.15994317840983432
mH,269,0.1598003467160054
mH,270,0.16481952768217106
mH,271,0.1707802192431664
mH,272,0.17468173837635947
mH,273,0.17687299461466857
mH,274,0.17851789102288032
mH,275,0.17832546716756448
mH,276,0.17657676319696813
mH,277,0.17375558168035032
mH,278,0.17132576228819293
mH,279,0.16905257401778173
mH,280,0.16801941765406472
mH,281,0.16872242549803174
mH,282,0.1722721635781527
mH,283,0.17686983849928792
mH,284,0.1821096011083999
mH,285,0.1872728757218079
mH,286,0.1898718560772849
mH,287,0.18726197255336002
mH,288,0.18446467092852079
mH,289,0.18169395079038586
mH,290,0.17734828241703066
mH,291,0.17392486693973178
mH,292,0.1720317588204339
mH,293,0.17322459911828533
mH,294,0.1767907984672111
mH,295,0.1797745906790482
mH,296,0.18340182576864764
mH,297,0.18623719300880578
mH,298,0.18858926939126064
mH,299,0.1893707895277738
mH,300,0.1879607290626989
mH,301,0.1832056230128493
mH,302,0.1769157573642163
mH,303,0.17296415761957978
mH,304,0.17312947733426587
mH,305,0.17456516190415974
mH,306,0.17897320114766957
mH,307,0.18280877599765089
mH,308,0.18765326841263053
mH,309,0.1908863537467729
mH,310,0.19239057493020031
mH,311,0.19357472045074986
mH,312,0.1929181942502146
mH,313,0.18865702091235398
mH,314,0.1826498950819819
mH,315,0.17799878730397425
mH,316,0.17531359380767947
mH,317,0.17409490291206714
mH,318,0.17711741061052677
mH,319,0.1831318461445755
mH,320,0.19012498547458245
mH,321,0.19260484695457358
mH,322,0.19317517814568586
mH,323,0.18968367815465204
mH,324,0.18546615560498944
mH,325,0.18185301854445973
mH,326,0.17832602649488472
mH,327,0.17750938698829544
mH,328,0.17641183259701249
mH,329,0.17627703072024906
mH,330,0.17993527251412
mH,331,0.18659163737299436
mH,332,0.18995399677986569
mH,333,0.1922359061692386
mH,334,0.19263749316519096
mH,335,0.1919086824269682
mH,336,0.1884449194426468
mT,1,3.591931759836777
mT,2,3.5932961419279827
mT,3,3.5942091412702735
mT,4,3.5948277169628526
mT,5,3.5935716266335467
mT,6,3.5904946387839316
mT,7,3.586825092578745
mT,8,3.5840422937455534
mT,9,3.583536424684453
mT,10,3.584507985452972
mT,11,3.58604007177966
mT,12,3.5876214660109524
mT,13,3.5895815465285583
mT,14,3.59140781327311
mT,15,3.593180656067789
mT,16,3.593870328520225
mT,17,3.5927188475321614
mT,18,3.589723704866018
mT,19,3.5859373821406915
mT,20,3.583580052964836
mT,21,3.58386863681493
mT,22,3.5851140820097855
mT,23,3.5873221892360716
mT,24,3.5891779159052186
mT,25,3.591206340955904
mT,26,3.592995487039696
mT,27,3.594886539047817
mT,28,3.5957498861172668
mT,29,3.594730183299693
mT,30,3.5916708291302624
mT,31,3.5880926192469436
mT,32,3.585818104278403
mT,33,3.585602979510264
mT,34,3.587452660893943
mT,35,3.5893630680003894
mT,36,3.5911814587566724
mT,37,3.592906265228864
mT,38,3.5946066085290673
mT,39,3.596359630971979
mT,40,3.5970815218293297
mT,41,3.595992413764009
mT,42,3.59309858730778
mT,43,3.5898912083307857
mT,44,3.5874012188701028
mT,45,3.5869688705317118
mT,46,3.588330965972017
mT,47,3.590331816287158
mT,48,3.592569444277422
mT,49,3.5944321607465666
mT,50,3.596343308916546
mT,51,3.598041381415428
mT,52,3.599062661306105
mT,53,3.5981561526709833
mT,54,3.5952074172196773
mT,55,3.591625716159515
mT,56,3.5891954084309563
mT,57,3.5890864355517818
mT,58,3.59033218380745
mT,59,3.5921584524009806
mT,60,3.594203369350183
mT,61,3.5964284490878997
mT,62,3.5983498127340656
mT,63,3.600121074083304
mT,64,3.6011927767039205
mT,65,3.600162368300882
mT,66,3.5973983497982256
mT,67,3.5937786656431654
mT,68,3.5915868687375063
mT,69,3.591633035777672
mT,70,3.59308750254327
mT,71,3.5952802056165383
mT,72,3.5972878563367363
mT,73,3.5987322384591987
mT,74,3.600119431453915
mT,75,3.6016562201331803
mT,76,3.601876794315639
mT,77,3.6009757918906233
mT,78,3.5982591312219836
mT,79,3.5947343297079333
mT,80,3.592400429000335
mT,81,3.5919501756328507
mT,82,3.5930610015661357
mT,83,3.595146429989022
mT,84,3.5966368902588743
mT,85,3.5984412432979633
mT,86,3.6001957105628772
mT,87,3.6021989933490657
mT,88,3.602922885213486
mT,89,3.601896763132031
mT,90,3.598932022212452
mT,91,3.595145647067303
mT,92,3.5926654574201784
mT,93,3.59223690939315
mT,94,3.5935979147778148
mT,95,3.5956427640675144
mT,96,3.5974256452528075
mT,97,3.599609466706263
mT,98,3.6011938042677114
mT,99,3.602796056183252
mT,100,3.6036085889588914
mT,101,3.6026350105049154
mT,102,3.599725970816958
mT,103,3.5963455184269404
mT,104,3.5943001280176845
mT,105,3.5941786645441542
mT,106,3.5955572696540448
mT,107,3.5976646227010423
mT,108,3.5996333210743967
mT,109,3.601513708290142
mT,110,3.6031801875338836
mT,111,3.6053131767742905
mT,112,3.606282939059972
mT,113,3.6054567051917505
mT,114,3.6028826562730507
